"";"time1R";"time2R";"time1ACS";"time2ACS";"time1KD";"time2KD";"time1KAST";"time2KAST";"time1ADR";"time2ADR";"ganhador"
"68";1,11166666666667;1,052;223,233333333333;213,68;1,185;1,112;73,6666666666667;71,8;142,933333333333;137,02;0
"69";1,052;1,054;213,68;215,22;1,112;1,122;71,8;73;137,02;137,8;1
"70";1,064;1,02166666666667;216,82;205,85;1,082;1,01166666666667;72,2;70,6666666666667;138,94;135,733333333333;1
"71";0,94;0,984;199,75;212,66;0,9275;1,056;68,5;69,4;129,475;136,66;0
"72";1,022;1,038;200,04;222,06;1,028;1,092;71,6;70,4;130,1;141,8;1
"73";0,97;0,986;197,06;203,18;0,964;0,984;68,8;70,8;128,46;130,32;1
"74";1,02166666666667;0,94;205,85;199,75;1,01166666666667;0,9275;70,6666666666667;68,5;135,733333333333;129,475;1
"75";1,038;0,986;222,06;203,18;1,092;0,984;70,4;70,8;141,8;130,32;0
"76";1,064;0,984;216,82;212,66;1,082;1,056;72,2;69,4;138,94;136,66;1
"77";1,022;0,97;200,04;197,06;1,028;0,964;71,6;68,8;130,1;128,46;0
"78";1,022;1,02166666666667;200,04;205,85;1,028;1,01166666666667;71,6;70,6666666666667;130,1;135,733333333333;0
"79";0,984;0,986;212,66;203,18;1,056;0,984;69,4;70,8;136,66;130,32;0
"80";1,064;0,97;216,82;197,06;1,082;0,964;72,2;68,8;138,94;128,46;1
"81";1,02166666666667;0,986;205,85;203,18;1,01166666666667;0,984;70,6666666666667;70,8;135,733333333333;130,32;1
"82";1,064;1,02166666666667;216,82;205,85;1,082;1,01166666666667;72,2;70,6666666666667;138,94;135,733333333333;1
"83";0,97;1,02166666666667;197,06;205,85;0,964;1,01166666666667;68,8;70,6666666666667;128,46;135,733333333333;0
"84";1,082;0,928;213,02;186,04;1,116;0,916;73;70,2;137,36;121,84;1
"85";0,952;0,996;194,54;200,44;0,936;0,978;69,2;71,2;129,92;131,18;0
"86";0,932;0,77;194,26;166,28;0,918;0,76;69,2;64,4;128,22;112,42;1
"87";0,97;0,94;199,9;194,3;0,964;0,934;69,8;67,4;131,06;125,74;1
"88";0,928;0,952;186,04;194,54;0,916;0,936;70,2;69,2;121,84;129,92;1
"89";0,77;0,94;166,28;194,3;0,76;0,934;64,4;67,4;112,42;125,74;0
"90";1,082;0,996;213,02;200,44;1,116;0,978;73;71,2;137,36;131,18;1
"91";0,932;0,97;194,26;199,9;0,918;0,964;69,2;69,8;128,22;131,06;1
"92";0,97;0,928;199,9;186,04;0,964;0,916;69,8;70,2;131,06;121,84;0
"93";0,996;0,94;0,996;194,3;0,996;0,934;0,996;67,4;0,996;125,74;1
"94";1,082;0,932;213,02;194,26;1,116;0,918;73;69,2;137,36;128,22;1
"95";0,928;0,996;186,04;200,44;0,916;0,978;70,2;71,2;121,84;131,18;0
"96";1,082;0,996;213,02;200,44;1,116;0,978;73;71,2;137,36;131,18;1
"97";0,932;0,996;194,26;200,44;0,918;0,978;69,2;71,2;128,22;131,18;0
"98";1,016;1,04333333333333;205,18;221,35;1,044;1,05333333333333;72,2;70,8333333333333;130,84;142,533333333333;1
"99";1,052;0,94;211,88;212,025;1,092;0,9625;73;68,25;137,3;138,55;0
"100";0,91;1,042;187,52;210,54;0,898;1,048;68,4;73,2;120,28;135,78;0
"101";0,9825;1,005;212,15;206,55;1,0075;1,01166666666667;68,75;70,8333333333333;133,825;134,483333333333;0
"102";1,016;0,94;205,18;212,025;1,044;0,9625;72,2;68,25;130,84;138,55;1
"103";1,042;1,005;210,54;206,55;1,048;1,01166666666667;73,2;70,8333333333333;135,78;134,483333333333;1
"104";1,016;1,042;205,18;210,54;1,044;1,048;72,2;73,2;130,84;135,78;0
"105";0,94;1,005;212,025;206,55;0,9625;1,01166666666667;68,25;70,8333333333333;138,55;134,483333333333;0
"106";0,942;0,878;199;189,6;0,934;0,858;68,6;66,8;128,2;124,66;0
"107";0,966;0,898;193;187,06;0,934;0,864;69,2;68,4;125,3;124,1;1
"108";0,956;1,042;207,96;210,54;0,964;1,048;69;73,2;136,14;135,78;0
"109";0,915;0,916666666666667;193,35;196,416666666667;0,915;0,[card-number];66,5;67,5;126,333333333333;129,983333333333;0
"110";1,062;0,948;216,98;199,68;1,102;0,934;72,6;68,6;137;128,62;1
"111";1,034;0,85;209,38;186,78;1,05;0,832;71,4;66;135,36;123,56;1
"112";1,004;0,998;200,94;205,62;1,012;0,992;70,2;70;129,44;133,28;0
"113";0,954;0,996;202,96;201,46;0,964;0,992;69,4;70,2;133,52;129,72;1
"114";1,008;0,984;207,24;197,34;1,012;0,96;71,2;70,2;134,3;129,56;0
"115";1,054;0,96;210,16;187,1;1,046;0,932;72,2;70,4;137,26;123,86;1
"116";1,028;0,968;209,72;197,54;1,06;0,958;71,6;70,2;136,78;129,84;1
"117";0,992;0,906;202,48;195,02;0,98;0,89;69,8;66,6;131,12;127,7;1
"118";0,962;1,034;198,3;214,58;0,966;1,064;68,2;70,2;129,76;137,7;0
"119";0,968;0,838;197,54;181,28;0,958;0,794;70,2;64,8;129,84;119,12;1
"120";0,858;1,038;193,28;225,4;0,852;1,076;65,4;70;128,76;145,06;0
"121";0,906;1,084;193,78;232,42;0,892;1,134;66,2;71,8;127,44;150,16;0
"122";0,926;0,958;191,28;198,36;0,9;0,962;67,2;68,4;125,5;128,74;0
"123";1,05;0,942;215,54;199;1,084;0,934;71,6;68,6;138,12;128,2;1
